========================================
Host     : dragon
GPU      : GPU 0: NVIDIA GeForce RTX 5090 (UUID: GPU-85afedf9-1f8b-84b5-334a-931815cde3dc)
Dir      : /home/lthil/thesis/le-wm
STABLEWM : /home/lthil/.stable_worldmodel
========================================
Run name : lewm_s4_sensor_w1_H32_S1_P4
Config   : w=1 H=32 s=1 P=4 bs=256
========================================
[2026-04-24 21:44:55,633][root][INFO] - Cached 'action' from '/home/lthil/.stable_worldmodel/scenario4_train_lewm.h5'
[2026-04-24 21:45:00,527][root][INFO] - Cached 'pixels' from '/home/lthil/.stable_worldmodel/scenario4_train_lewm.h5'
/home/lthil/thesis/le-wm/jepa.py:65: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  self.transformer = nn.TransformerEncoder(encoder_layer, num_layers=num_layers)
[2026-04-24 21:45:00,992][root][INFO] - [Encoder] SensorEncoder — n_sensors=176, d_model=64
[2026-04-24 21:45:00,995][root][INFO] - [HIProbe] Config found: True, enabled: True
[2026-04-24 21:45:00,995][root][INFO] - [HIProbe] data_path = /home/lthil/.stable_worldmodel/scenario4_train_lewm.h5
[2026-04-24 21:45:00,995][root][INFO] - [HIProbe] ✓ Registered — evaluating every 5 epochs
21:45:00.995 | INFO    (701236, stable_pretraining.data.module) | Setting up DataModule
21:45:00.996 | INFO    (701236, stable_pretraining.module) | Initializing Module configuration...
21:45:00.996 | WARNING (701236, stable_pretraining.module) | No hyperparameters provided - hyperparameter logging is disabled.
21:45:00.996 | INFO    (701236, stable_pretraining.module) | Setting custom forward method.
21:45:00.996 | INFO    (701236, stable_pretraining.module) | Setting attribute: self.model = <class 'jepa.JEPA'>
21:45:00.996 | INFO    (701236, stable_pretraining.module) | Setting attribute: self.sigreg = <class 'module.SIGReg'>
21:45:00.996 | INFO    (701236, stable_pretraining.module) | Setting attribute: self.optim = <class 'dict'>
21:45:00.996 | INFO    (701236, stable_pretraining.module) | No metrics configuration provided - automatic metric tracking is disabled.
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id ms6lfxtk.
wandb: Tracking run with wandb version 0.26.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in wandb/offline-run-20260424_214501-ms6lfxtk
Using bfloat16 Automatic Mixed Precision (AMP)
21:45:01.416 | INFO    (701236, stable_pretraining.callbacks.env_info) | EnvironmentDumpCallback initialized (filename=environment.json, async=True)
21:45:01.416 | INFO    (701236, stable_pretraining.callbacks.cpu_offload) | ============================================================
21:45:01.416 | INFO    (701236, stable_pretraining.callbacks.cpu_offload) | Initializing CPUOffloadCallback
21:45:01.416 | INFO    (701236, stable_pretraining.callbacks.cpu_offload) | Configuration:
21:45:01.416 | INFO    (701236, stable_pretraining.callbacks.cpu_offload) |   - Offload keys: ['state_dict', 'optimizer_states', 'lr_schedulers']
21:45:01.416 | INFO    (701236, stable_pretraining.callbacks.cpu_offload) |   - Log all skipped objects: False
21:45:01.416 | INFO    (701236, stable_pretraining.callbacks.cpu_offload) |   - Will show first/last 10 skipped objects only
21:45:01.417 | SUCCESS (701236, stable_pretraining.callbacks.cpu_offload) | ✓ CUDA available: 1 GPU(s) detected
21:45:01.533 | INFO    (701236, stable_pretraining.callbacks.cpu_offload) |   - GPU 0: NVIDIA GeForce RTX 5090 (33.7 GB)
21:45:01.533 | SUCCESS (701236, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback initialized successfully
21:45:01.533 | INFO    (701236, stable_pretraining.callbacks.cpu_offload) | ============================================================
Adding 10 callbacks from entry point 'stablepretraining_callbacks': ModuleRegistryCallback, LoggingCallback, EnvironmentDumpCallback, TrainerInfo, SklearnCheckpoint, WandbCheckpoint, ModuleSummary, SLURMInfo, LogUnusedParametersOnce, CPUOffloadCallback
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
Seed set to 3072
💡 Tip: For seamless cloud uploads and versioning, try installing [litmodels](https://pypi.org/project/litmodels/) to enable LitModelCheckpoint, which syncs automatically with the Lightning model registry.
You are using a CUDA device ('NVIDIA GeForce RTX 5090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
21:45:01.602 | INFO    (701236, stable_pretraining.data.module) | dataset for fit loaded!  ✅
21:45:01.602 | INFO    (701236, stable_pretraining.data.module) | 	● setup was done by user
[2026-04-24 21:45:01,602][root][INFO] - [HIProbe] Loading dataset from /home/lthil/.stable_worldmodel/scenario4_train_lewm.h5  (seq_len=32, obs_window=1)
[2026-04-24 21:45:06,430][root][INFO] - [HIProbe] Loading observations from key 'pixels' (encoder_type=sensor, shape=(7010872, 176))
[2026-04-24 21:45:06,588][root][INFO] - [HIProbe] Action-RUL: 80251 maintenance events found (max_horizon=300)
[2026-04-24 21:45:06,592][root][INFO] - [HIProbe] CSV → hi_probe_metrics.csv
[2026-04-24 21:45:06,593][root][INFO] - [HIProbe] 28,342 train / 26,762 test timesteps  (500 episodes, 10 HI dims)
21:45:06.689 | INFO    (701236, stable_pretraining.callbacks.env_info) | ======================================================================
21:45:06.690 | INFO    (701236, stable_pretraining.callbacks.env_info) | 🔍 Starting environment configuration dump...
21:45:06.690 | INFO    (701236, stable_pretraining.callbacks.env_info) | ======================================================================
21:45:06.690 | INFO    (701236, stable_pretraining.callbacks.env_info) | EnvironmentDumpCallback  log_dir=PosixPath('/home/lthil/thesis/le-wm')
21:45:06.690 | INFO    (701236, stable_pretraining.callbacks.env_info) | ⚡ Running environment dump in background thread (non-blocking)
21:45:06.690 | INFO    (701236, stable_pretraining.callbacks.env_info) | 📁 Log directory: /home/lthil/thesis/le-wm
21:45:06.690 | INFO    (701236, stable_pretraining.callbacks.env_info) | 📊 Collecting environment information...
21:45:06.690 | SUCCESS (701236, stable_pretraining.callbacks.env_info) | ✓ Background thread started successfully
21:45:06.691 | SUCCESS (701236, stable_pretraining.callbacks.env_info) |   ✓ Python 3.10.20
21:45:06.691 | INFO    (701236, stable_pretraining.callbacks.trainer_info) | 	 linking trainer to DataModule! 🔧
21:45:06.691 | SUCCESS (701236, stable_pretraining.callbacks.env_info) |   ✓ System: Linux 6.8.0-106-generic (x86_64)
21:45:06.691 | INFO    (701236, stable_pretraining.callbacks.checkpoint_sklearn) | Setting up SklearnCheckpoint callback!
21:45:06.691 | INFO    (701236, stable_pretraining.callbacks.env_info) |      Hostname: dragon
21:45:06.691 | INFO    (701236, stable_pretraining.callbacks.checkpoint_sklearn) | Sklearn Modules:
21:45:06.693 | INFO    (701236, stable_pretraining.callbacks.checkpoint_sklearn) | 
┏━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━┓
┃ Module   ┃ Name   ┃ Type   ┃
┣━━━━━━━━━━╋━━━━━━━━╋━━━━━━━━┫
┗━━━━━━━━━━┻━━━━━━━━┻━━━━━━━━┛
21:45:06.693 | INFO    (701236, stable_pretraining.callbacks.checkpoint_sklearn) | Setting up WandbCheckpoint callback!
21:45:06.693 | INFO    (701236, stable_pretraining.callbacks.trainer_info) | PyTorch Modules:
21:45:06.693 | WARNING (701236, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
21:45:06.696 | INFO    (701236, stable_pretraining.callbacks.trainer_info) | \n+---------------------------------------------------------+----------------------+--------------------------+--------------------------+---------+
| Module                                                  | Trainable parameters | Non Trainable parameters | Uninitialized parameters | Buffers |
21:45:56.956 | INFO    (701236, stable_pretraining.callbacks.unused_parameters) | [LogUnusedParametersOnce] Registered hooks on 102 leaf parameters.
21:45:57.039 | WARNING (701236, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
21:45:57.040 | INFO    (701236, stable_pretraining.callbacks.unused_parameters) | [LogUnusedParametersOnce] All tracked parameters received gradients on the first backward pass.
21:45:57.040 | INFO    (701236, stable_pretraining.callbacks.unused_parameters) | [LogUnusedParametersOnce] Hooks removed, callback disabled.
22:33:06.020 | WARNING (701236, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/lightning/pytorch/utilities/data.py:79: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 201. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
[2026-04-24 22:34:35,200][root][INFO] - [HIProbe] Epoch 0 (seq_len=32, obs_window=1): encoding ...
[2026-04-24 22:34:35,415][root][INFO] - [HIProbe] Embedding std — min=0.5257  mean=1.0244  max=1.8733
[2026-04-24 22:34:35,425][root][INFO] - [HIProbe] Training TransformerProbe (max 150 epochs, patience=20) ...
[2026-04-24 22:34:35,521][root][INFO] - [HIProbe] probe dataset: train=28,280 windows, test=26,700 windows  (seq_len=32)
[2026-04-24 22:34:46,985][root][INFO] - [HIProbe] Early stop at probe epoch 30 (best mean RMSE=0.00276)
[2026-04-24 22:34:47,031][root][INFO] - 
[HIProbe] Epoch 0 | seq_len=32 — results
[2026-04-24 22:34:47,031][root][INFO] - ──────────────────────────────────────────────────────────────────
[2026-04-24 22:34:47,031][root][INFO] -   Component                           R²        RMSE   Pearson-r
[2026-04-24 22:34:47,031][root][INFO] - ──────────────────────────────────────────────────────────────────
[2026-04-24 22:34:47,031][root][INFO] -   HI_0                           -0.1056     0.00295     -0.0760
[2026-04-24 22:34:47,031][root][INFO] -   HI_1                           -0.6081     0.00407      0.4174
[2026-04-24 22:34:47,031][root][INFO] -   HI_2                           -0.9937     0.00565     -0.1839
[2026-04-24 22:34:47,032][root][INFO] -   HI_3                           -0.0832     0.00433      0.3576
[2026-04-24 22:34:47,032][root][INFO] -   HI_4                            0.0281     0.00288      0.7390
[2026-04-24 22:34:47,032][root][INFO] -   HI_5                           -2.4742     0.00249      0.3908
[2026-04-24 22:34:47,032][root][INFO] -   HI_6                           -0.1605     0.00100      0.1185
[2026-04-24 22:34:47,032][root][INFO] -   HI_7                           -0.7185     0.00132     -0.0759
[2026-04-24 22:34:47,032][root][INFO] -   HI_8                            0.2009     0.00109      0.4762
[2026-04-24 22:34:47,032][root][INFO] -   HI_9                           -1.7000     0.00182     -0.1077
[2026-04-24 22:34:47,032][root][INFO] - ──────────────────────────────────────────────────────────────────
[2026-04-24 22:34:47,032][root][INFO] -   MEAN                           -0.6615     0.00276      0.2056
[2026-04-24 22:34:47,032][root][INFO] - ──────────────────────────────────────────────────────────────────
[2026-04-24 22:34:47,032][root][INFO] - [HIProbe] Training Action-RUL probe (max_horizon=300) ...
[2026-04-24 22:34:47,126][root][INFO] - [HIProbe] Action-RUL probe dataset: train=28,280, test=26,700 windows
[2026-04-24 22:34:55,486][root][INFO] - [HIProbe] RUL early stop at probe epoch 22
[2026-04-24 22:34:55,523][root][INFO] - [HIProbe] Action-RUL evaluation: 26700/26700 (100.0%) uncensored test samples (tau < 300)
[2026-04-24 22:34:55,529][root][INFO] - [HIProbe] Action-RUL — RMSE=27.36 steps  MAE=22.12 steps  R2=-0.1330  Pearson=0.0233
[2026-04-24 22:34:55,530][root][INFO] - [HIProbe] Appended to hi_probe_metrics.csv
[2026-04-24 22:34:55,530][root][INFO] - [HIProbe] Logged 38 metrics to wandb.
22:34:55.538 | INFO    (701236, stable_pretraining.callbacks.trainer_info) | \n+-----------------------------------+-----------------------+
|               Metric              |         Value         |
+-----------------------------------+-----------------------+
|            [0;34;40mfit/ar_loss[0m            |  [0;32;40m0.25878196954727173[0m  |
|              [0;34;40mfit/loss[0m             |   [0;32;40m1.0907506942749023[0m  |
|           [0;34;40mfit/pred_loss[0m           |  [0;32;40m0.46575072407722473[0m  |
|          [0;34;40mfit/sigreg_loss[0m          |        [0;32;40m4.15625[0m        |
|    [0;34;40mhi_probe/sl32/HI_0/pearson_r[0m   |  [0;32;40m-0.07603411376476288[0m |
|       [0;34;40mhi_probe/sl32/HI_0/r2[0m       |  [0;32;40m-0.10558021068572998[0m |
|      [0;34;40mhi_probe/sl32/HI_0/rmse[0m      |  [0;32;40m0.002946149790659547[0m |
|    [0;34;40mhi_probe/sl32/HI_1/pearson_r[0m   |   [0;32;40m0.4174419939517975[0m  |
|       [0;34;40mhi_probe/sl32/HI_1/r2[0m       |  [0;32;40m-0.6080647706985474[0m  |
|      [0;34;40mhi_probe/sl32/HI_1/rmse[0m      |  [0;32;40m0.004067505244165659[0m |
|    [0;34;40mhi_probe/sl32/HI_2/pearson_r[0m   |  [0;32;40m-0.18387798964977264[0m |
|       [0;34;40mhi_probe/sl32/HI_2/r2[0m       |  [0;32;40m-0.9937008619308472[0m  |
|      [0;34;40mhi_probe/sl32/HI_2/rmse[0m      |  [0;32;40m0.005650737322866917[0m |
|    [0;34;40mhi_probe/sl32/HI_3/pearson_r[0m   |  [0;32;40m0.35763341188430786[0m  |
|       [0;34;40mhi_probe/sl32/HI_3/r2[0m       |  [0;32;40m-0.08317410945892334[0m |
|      [0;34;40mhi_probe/sl32/HI_3/rmse[0m      |  [0;32;40m0.004332849755883217[0m |
|    [0;34;40mhi_probe/sl32/HI_4/pearson_r[0m   |   [0;32;40m0.7390123009681702[0m  |
|       [0;34;40mhi_probe/sl32/HI_4/r2[0m       |  [0;32;40m0.028097689151763916[0m |
|      [0;34;40mhi_probe/sl32/HI_4/rmse[0m      | [0;32;40m0.0028828573413193226[0m |
|    [0;34;40mhi_probe/sl32/HI_5/pearson_r[0m   |  [0;32;40m0.39080604910850525[0m  |
|       [0;34;40mhi_probe/sl32/HI_5/r2[0m       |  [0;32;40m-2.4742422103881836[0m  |
|      [0;34;40mhi_probe/sl32/HI_5/rmse[0m      |  [0;32;40m0.002488791709765792[0m |
|    [0;34;40mhi_probe/sl32/HI_6/pearson_r[0m   |  [0;32;40m0.11852869391441345[0m  |
|       [0;34;40mhi_probe/sl32/HI_6/r2[0m       |  [0;32;40m-0.16045939922332764[0m |
|      [0;34;40mhi_probe/sl32/HI_6/rmse[0m      |  [0;32;40m0.001000525546260178[0m |
|    [0;34;40mhi_probe/sl32/HI_7/pearson_r[0m   |  [0;32;40m-0.07589556276798248[0m |
|       [0;34;40mhi_probe/sl32/HI_7/r2[0m       |  [0;32;40m-0.7185057401657104[0m  |
|      [0;34;40mhi_probe/sl32/HI_7/rmse[0m      | [0;32;40m0.0013229994801804423[0m |
|    [0;34;40mhi_probe/sl32/HI_8/pearson_r[0m   |  [0;32;40m0.47617068886756897[0m  |
|       [0;34;40mhi_probe/sl32/HI_8/r2[0m       |  [0;32;40m0.20093518495559692[0m  |
|      [0;34;40mhi_probe/sl32/HI_8/rmse[0m      | [0;32;40m0.0010902134235948324[0m |
|    [0;34;40mhi_probe/sl32/HI_9/pearson_r[0m   |  [0;32;40m-0.10769212990999222[0m |
|       [0;34;40mhi_probe/sl32/HI_9/r2[0m       |  [0;32;40m-1.7000305652618408[0m  |
|      [0;34;40mhi_probe/sl32/HI_9/rmse[0m      | [0;32;40m0.0018194257281720638[0m |
|    [0;34;40mhi_probe/sl32/mean_pearson_r[0m   |  [0;32;40m0.20560933649539948[0m  |
|       [0;34;40mhi_probe/sl32/mean_r2[0m       |   [0;32;40m-0.661472499370575[0m  |
|      [0;34;40mhi_probe/sl32/mean_rmse[0m      | [0;32;40m0.0027602054178714752[0m |
| [0;34;40mhi_probe/sl32/rul/frac_uncensored[0m |          [0;32;40m1.0[0m          |
|       [0;34;40mhi_probe/sl32/rul/mae[0m       |   [0;32;40m22.118879318237305[0m  |
|    [0;34;40mhi_probe/sl32/rul/pearson_r[0m    |  [0;32;40m0.023328406736254692[0m |
|        [0;34;40mhi_probe/sl32/rul/r2[0m       |  [0;32;40m-0.13299143314361572[0m |
|       [0;34;40mhi_probe/sl32/rul/rmse[0m      |   [0;32;40m27.358436584472656[0m  |
|          [0;34;40mvalidate/ar_loss[0m         |   [0;32;40m0.3799196183681488[0m  |
|       [0;34;40mvalidate/ar_loss_epoch[0m      |   [0;32;40m0.3799196183681488[0m  |
|           [0;34;40mvalidate/loss[0m           |   [0;32;40m2.8152692317962646[0m  |
|        [0;34;40mvalidate/loss_epoch[0m        |   [0;32;40m2.8152692317962646[0m  |
|         [0;34;40mvalidate/pred_loss[0m        |   [0;32;40m0.6452252268791199[0m  |
|      [0;34;40mvalidate/pred_loss_epoch[0m     |   [0;32;40m0.6452252268791199[0m  |
|        [0;34;40mvalidate/sigreg_loss[0m       |   [0;32;40m14.466887474060059[0m  |
|     [0;34;40mvalidate/sigreg_loss_epoch[0m    |   [0;32;40m14.466887474060059[0m  |
+-----------------------------------+-----------------------+
22:34:55.563 | INFO    (701236, stable_pretraining.callbacks.checkpoint_sklearn) | Checking for non PyTorch modules to save... 🔧
22:34:55.563 | INFO    (701236, stable_pretraining.callbacks.checkpoint_sklearn) | Checking for Wandb params to save... 🔧
22:34:55.563 | INFO    (701236, stable_pretraining.callbacks.checkpoint_sklearn) | Saving Wandb params {'id': 'ms6lfxtk'}
22:34:55.563 | INFO    (701236, stable_pretraining.callbacks.checkpoint_sklearn) | Checking for Wandb params to save... Done!
22:34:55.564 | INFO    (701236, stable_pretraining.callbacks.cpu_offload) | ============================================================
22:34:55.564 | INFO    (701236, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Starting checkpoint CPU offload (#1)
22:34:55.564 | INFO    (701236, stable_pretraining.callbacks.cpu_offload) |   - Global step: 12293
22:34:55.564 | INFO    (701236, stable_pretraining.callbacks.cpu_offload) |   - Epoch: 0
22:34:55.564 | INFO    (701236, stable_pretraining.callbacks.cpu_offload) | Checkpoint contains 11 keys: ['callbacks', 'epoch', 'global_step', 'hparams_name', 'hyper_parameters', 'loops', 'lr_schedulers', 'optimizer_states', 'pytorch-lightning_version', 'state_dict', 'wandb']
22:34:55.564 | INFO    (701236, stable_pretraining.callbacks.cpu_offload) | GPU memory before offload:
22:34:55.564 | INFO    (701236, stable_pretraining.callbacks.cpu_offload) |   - Allocated: 0.03 GB
22:34:55.564 | INFO    (701236, stable_pretraining.callbacks.cpu_offload) |   - Reserved: 13.91 GB
22:34:55.564 | INFO    (701236, stable_pretraining.callbacks.cpu_offload) | Processing checkpoint key: 'state_dict'
22:34:55.565 | SUCCESS (701236, stable_pretraining.callbacks.cpu_offload) | ✓ Completed 'state_dict' in 0.00s
22:34:55.565 | INFO    (701236, stable_pretraining.callbacks.cpu_offload) | Processing checkpoint key: 'optimizer_states'
22:34:55.568 | SUCCESS (701236, stable_pretraining.callbacks.cpu_offload) | ✓ Completed 'optimizer_states' in 0.00s
22:34:55.568 | INFO    (701236, stable_pretraining.callbacks.cpu_offload) | Processing checkpoint key: 'lr_schedulers'
22:34:55.568 | SUCCESS (701236, stable_pretraining.callbacks.cpu_offload) | ✓ Completed 'lr_schedulers' in 0.00s
22:34:55.568 | WARNING (701236, stable_pretraining.callbacks.cpu_offload) | Skipped 125 custom object(s)
22:34:55.568 | WARNING (701236, stable_pretraining.callbacks.cpu_offload) | First 10 skipped objects:
22:34:55.568 | WARNING (701236, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].lr'
22:34:55.568 | WARNING (701236, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].betas[0]'
22:34:55.568 | WARNING (701236, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].betas[1]'
22:34:55.568 | WARNING (701236, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].eps'
22:34:55.568 | WARNING (701236, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].weight_decay'
22:34:55.568 | WARNING (701236, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].amsgrad'
22:34:55.568 | WARNING (701236, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].maximize'
22:34:55.568 | WARNING (701236, stable_pretraining.callbacks.cpu_offload) |   - NoneType at 'optimizer_states[0].param_groups[0].foreach'
22:34:55.568 | WARNING (701236, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].capturable'
22:34:55.568 | WARNING (701236, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].differentiable'
22:34:55.568 | WARNING (701236, stable_pretraining.callbacks.cpu_offload) | ... (105 more skipped) ...
22:34:55.568 | WARNING (701236, stable_pretraining.callbacks.cpu_offload) | Last 10 skipped objects:
22:34:55.568 | WARNING (701236, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0].warmup_steps'
22:34:55.568 | WARNING (701236, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0].max_steps'
22:34:55.568 | WARNING (701236, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0].warmup_start_lr'
22:34:55.568 | WARNING (701236, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0].eta_min'
22:34:55.568 | WARNING (701236, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0].base_lrs[0]'
22:34:55.568 | WARNING (701236, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0].last_epoch'
22:34:55.569 | WARNING (701236, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0]._step_count'
22:34:55.569 | WARNING (701236, stable_pretraining.callbacks.cpu_offload) |   - bool at 'lr_schedulers[0]._is_initial'
22:34:55.569 | WARNING (701236, stable_pretraining.callbacks.cpu_offload) |   - bool at 'lr_schedulers[0]._get_lr_called_within_step'
22:34:55.569 | WARNING (701236, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0]._last_lr[0]'
22:34:55.569 | INFO    (701236, stable_pretraining.callbacks.cpu_offload) | To see all 125 skipped objects, set log_skipped=True
22:34:55.569 | INFO    (701236, stable_pretraining.callbacks.cpu_offload) | GPU memory after offload:
22:34:55.569 | INFO    (701236, stable_pretraining.callbacks.cpu_offload) |   - Allocated: 0.03 GB
22:34:55.569 | INFO    (701236, stable_pretraining.callbacks.cpu_offload) |   - Reserved: 13.91 GB
22:34:55.569 | INFO    (701236, stable_pretraining.callbacks.cpu_offload) | GPU memory freed: 0.00 GB
22:34:55.569 | SUCCESS (701236, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Checkpoint #1 completed in 0.01s
22:34:55.569 | INFO    (701236, stable_pretraining.callbacks.cpu_offload) | Successfully processed keys: ['state_dict', 'optimizer_states', 'lr_schedulers']
22:34:55.569 | INFO    (701236, stable_pretraining.callbacks.cpu_offload) | Cumulative stats:
22:34:55.569 | INFO    (701236, stable_pretraining.callbacks.cpu_offload) |   - Total checkpoints saved: 1
22:34:55.569 | INFO    (701236, stable_pretraining.callbacks.cpu_offload) |   - Total time in offload: 0.01s
22:34:55.569 | INFO    (701236, stable_pretraining.callbacks.cpu_offload) |   - Total memory freed: 0.00 GB
22:34:55.569 | INFO    (701236, stable_pretraining.callbacks.cpu_offload) |   - Average time per checkpoint: 0.01s
22:34:55.569 | INFO    (701236, stable_pretraining.callbacks.cpu_offload) | ============================================================
`Trainer.fit` stopped: `max_epochs=1` reached.
22:34:55.581 | INFO    (701236, stable_pretraining.callbacks.cpu_offload) | ============================================================
22:34:55.581 | INFO    (701236, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Training completed
22:34:55.581 | INFO    (701236, stable_pretraining.callbacks.cpu_offload) | Final statistics:
22:34:55.581 | INFO    (701236, stable_pretraining.callbacks.cpu_offload) |   - Total checkpoints saved: 1
22:34:55.581 | INFO    (701236, stable_pretraining.callbacks.cpu_offload) |   - Total time in offload: 0.01s
22:34:55.581 | INFO    (701236, stable_pretraining.callbacks.cpu_offload) |   - Total GPU memory freed: 0.00 GB
22:34:55.581 | INFO    (701236, stable_pretraining.callbacks.cpu_offload) |   - Average time per checkpoint: 0.01s
22:34:55.581 | INFO    (701236, stable_pretraining.callbacks.cpu_offload) |   - Average memory freed per checkpoint: 0.00 GB
22:34:55.581 | SUCCESS (701236, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: All checkpoints saved successfully
22:34:55.581 | INFO    (701236, stable_pretraining.callbacks.cpu_offload) | ============================================================
22:34:55.761 | SUCCESS (701236, stable_pretraining.callbacks.env_info) |   ✓ NVIDIA Driver: 580.126.09
22:34:55.768 | SUCCESS (701236, stable_pretraining.callbacks.env_info) |   ✓ Git: feature/option-b-sensor-native @ f8bf4503
22:34:55.768 | INFO    (701236, stable_pretraining.callbacks.env_info) |      Remote: git@github.com:LucasStill/le-wm.git
22:34:55.768 | WARNING (701236, stable_pretraining.callbacks.env_info) |      ⚠️  Working directory has uncommitted changes!
22:34:55.768 | SUCCESS (701236, stable_pretraining.callbacks.env_info) |   ✓ Environment: 3 relevant variables captured
22:34:55.769 | INFO    (701236, stable_pretraining.callbacks.env_info) | 🔄 Serializing environment data...
22:34:55.769 | INFO    (701236, stable_pretraining.callbacks.env_info) | 📋 File exists, using version 10: environment_v10.json
22:34:55.769 | INFO    (701236, stable_pretraining.callbacks.env_info) | 📋 File exists, using version 10: requirements_frozen_v10.txt
22:34:55.770 | INFO    (701236, stable_pretraining.callbacks.env_info) | 📁 Save directory: /home/lthil/thesis/le-wm
22:34:55.770 | INFO    (701236, stable_pretraining.callbacks.env_info) | 💾 Writing environment to temp file...
22:34:55.770 | INFO    (701236, stable_pretraining.callbacks.env_info) | 💾 Moving to: environment_v10.json
22:34:55.770 | SUCCESS (701236, stable_pretraining.callbacks.env_info) | ✓ Environment file saved (2.2 KB)
22:34:55.770 | SUCCESS (701236, stable_pretraining.callbacks.env_info) | ✓ Requirements file saved (0.1 KB)
Epoch 0/0  ━━━━━━━━━━━━━━━━━━ 24586/24586 0:47:09 • 0:00:00 8.66it/s v_num: fxtk
22:34:55.886 | INFO    (701236, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Teardown called for stage 'fit'
[1;34mwandb[0m: 
[1;34mwandb[0m: You can sync this run to the cloud by running:
[1;34mwandb[0m: [1mwandb sync wandb/offline-run-20260424_214501-ms6lfxtk[0m
========================================
Training complete.
========================================
