========================================
Host     : dragon
GPU      : GPU 0: NVIDIA GeForce RTX 5090 (UUID: GPU-85afedf9-1f8b-84b5-334a-931815cde3dc)
Dir      : /home/lthil/thesis/le-wm
STABLEWM : /home/lthil/.stable_worldmodel
========================================
Run name : lewm_s4_sensor_w1_H32_S1_P4
Config   : w=1 H=32 s=1 P=4 bs=256
========================================
[2026-04-24 22:34:59,970][root][INFO] - Cached 'action' from '/home/lthil/.stable_worldmodel/scenario4_train_lewm.h5'
[2026-04-24 22:35:04,970][root][INFO] - Cached 'pixels' from '/home/lthil/.stable_worldmodel/scenario4_train_lewm.h5'
/home/lthil/thesis/le-wm/jepa.py:65: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  self.transformer = nn.TransformerEncoder(encoder_layer, num_layers=num_layers)
[2026-04-24 22:35:05,438][root][INFO] - [Encoder] SensorEncoder — n_sensors=176, d_model=64
[2026-04-24 22:35:05,442][root][INFO] - [HIProbe] Config found: True, enabled: True
[2026-04-24 22:35:05,442][root][INFO] - [HIProbe] data_path = /home/lthil/.stable_worldmodel/scenario4_train_lewm.h5
[2026-04-24 22:35:05,442][root][INFO] - [HIProbe] ✓ Registered — evaluating every 5 epochs
22:35:05.442 | INFO    (702499, stable_pretraining.data.module) | Setting up DataModule
22:35:05.442 | INFO    (702499, stable_pretraining.module) | Initializing Module configuration...
22:35:05.442 | WARNING (702499, stable_pretraining.module) | No hyperparameters provided - hyperparameter logging is disabled.
22:35:05.443 | INFO    (702499, stable_pretraining.module) | Setting custom forward method.
22:35:05.443 | INFO    (702499, stable_pretraining.module) | Setting attribute: self.model = <class 'jepa.JEPA'>
22:35:05.443 | INFO    (702499, stable_pretraining.module) | Setting attribute: self.sigreg = <class 'module.SIGReg'>
22:35:05.443 | INFO    (702499, stable_pretraining.module) | Setting attribute: self.optim = <class 'dict'>
22:35:05.443 | INFO    (702499, stable_pretraining.module) | No metrics configuration provided - automatic metric tracking is disabled.
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id oz81yajr.
wandb: Tracking run with wandb version 0.26.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in wandb/offline-run-20260424_223505-oz81yajr
Using bfloat16 Automatic Mixed Precision (AMP)
22:35:05.858 | INFO    (702499, stable_pretraining.callbacks.env_info) | EnvironmentDumpCallback initialized (filename=environment.json, async=True)
22:35:05.858 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) | ============================================================
22:35:05.858 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) | Initializing CPUOffloadCallback
22:35:05.858 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) | Configuration:
22:35:05.859 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) |   - Offload keys: ['state_dict', 'optimizer_states', 'lr_schedulers']
22:35:05.859 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) |   - Log all skipped objects: False
22:35:05.859 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) |   - Will show first/last 10 skipped objects only
22:35:05.859 | SUCCESS (702499, stable_pretraining.callbacks.cpu_offload) | ✓ CUDA available: 1 GPU(s) detected
22:35:05.978 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) |   - GPU 0: NVIDIA GeForce RTX 5090 (33.7 GB)
22:35:05.979 | SUCCESS (702499, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback initialized successfully
22:35:05.979 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) | ============================================================
Adding 10 callbacks from entry point 'stablepretraining_callbacks': ModuleRegistryCallback, LoggingCallback, EnvironmentDumpCallback, TrainerInfo, SklearnCheckpoint, WandbCheckpoint, ModuleSummary, SLURMInfo, LogUnusedParametersOnce, CPUOffloadCallback
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
Seed set to 3072
💡 Tip: For seamless cloud uploads and versioning, try installing [litmodels](https://pypi.org/project/litmodels/) to enable LitModelCheckpoint, which syncs automatically with the Lightning model registry.
You are using a CUDA device ('NVIDIA GeForce RTX 5090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
22:35:06.052 | INFO    (702499, stable_pretraining.data.module) | dataset for fit loaded!  ✅
22:35:06.052 | INFO    (702499, stable_pretraining.data.module) | 	● setup was done by user
[2026-04-24 22:35:06,052][root][INFO] - [HIProbe] Loading dataset from /home/lthil/.stable_worldmodel/scenario4_train_lewm.h5  (seq_len=32, obs_window=1)
[2026-04-24 22:35:10,951][root][INFO] - [HIProbe] Loading observations from key 'pixels' (encoder_type=sensor, shape=(7010872, 176))
[2026-04-24 22:35:11,102][root][INFO] - [HIProbe] Action-RUL: 80251 maintenance events found (max_horizon=300)
[2026-04-24 22:35:11,107][root][INFO] - [HIProbe] CSV → hi_probe_metrics.csv
[2026-04-24 22:35:11,107][root][INFO] - [HIProbe] 28,342 train / 26,762 test timesteps  (500 episodes, 10 HI dims)
22:35:11.207 | INFO    (702499, stable_pretraining.callbacks.env_info) | ======================================================================
22:35:11.207 | INFO    (702499, stable_pretraining.callbacks.env_info) | 🔍 Starting environment configuration dump...
22:35:11.208 | INFO    (702499, stable_pretraining.callbacks.env_info) | ======================================================================
22:35:11.208 | INFO    (702499, stable_pretraining.callbacks.env_info) | EnvironmentDumpCallback  log_dir=PosixPath('/home/lthil/thesis/le-wm')
22:35:11.208 | INFO    (702499, stable_pretraining.callbacks.env_info) | ⚡ Running environment dump in background thread (non-blocking)
22:35:11.208 | INFO    (702499, stable_pretraining.callbacks.env_info) | 📁 Log directory: /home/lthil/thesis/le-wm
22:35:11.208 | INFO    (702499, stable_pretraining.callbacks.env_info) | 📊 Collecting environment information...
22:35:11.208 | SUCCESS (702499, stable_pretraining.callbacks.env_info) | ✓ Background thread started successfully
22:35:11.208 | SUCCESS (702499, stable_pretraining.callbacks.env_info) |   ✓ Python 3.10.20
22:35:11.209 | INFO    (702499, stable_pretraining.callbacks.trainer_info) | 	 linking trainer to DataModule! 🔧
22:35:11.209 | SUCCESS (702499, stable_pretraining.callbacks.env_info) |   ✓ System: Linux 6.8.0-106-generic (x86_64)
22:35:11.209 | INFO    (702499, stable_pretraining.callbacks.checkpoint_sklearn) | Setting up SklearnCheckpoint callback!
22:35:11.209 | INFO    (702499, stable_pretraining.callbacks.env_info) |      Hostname: dragon
22:35:11.210 | INFO    (702499, stable_pretraining.callbacks.checkpoint_sklearn) | Sklearn Modules:
22:35:11.211 | INFO    (702499, stable_pretraining.callbacks.checkpoint_sklearn) | 
┏━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━┓
┃ Module   ┃ Name   ┃ Type   ┃
┣━━━━━━━━━━╋━━━━━━━━╋━━━━━━━━┫
┗━━━━━━━━━━┻━━━━━━━━┻━━━━━━━━┛
22:35:11.211 | INFO    (702499, stable_pretraining.callbacks.checkpoint_sklearn) | Setting up WandbCheckpoint callback!
22:35:11.211 | INFO    (702499, stable_pretraining.callbacks.trainer_info) | PyTorch Modules:
22:35:11.211 | WARNING (702499, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
22:35:11.215 | INFO    (702499, stable_pretraining.callbacks.trainer_info) | \n+---------------------------------------------------------+----------------------+--------------------------+--------------------------+---------+
| Module                                                  | Trainable parameters | Non Trainable parameters | Uninitialized parameters | Buffers |
23:23:52.660 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - bool at 'lr_schedulers[0]._is_initial'
23:23:52.660 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - bool at 'lr_schedulers[0]._get_lr_called_within_step'
23:23:52.660 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0]._last_lr[0]'
23:23:52.660 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) | To see all 125 skipped objects, set log_skipped=True
23:23:52.660 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) | GPU memory after offload:
23:23:52.660 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) |   - Allocated: 0.03 GB
23:23:52.660 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) |   - Reserved: 13.91 GB
23:23:52.660 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) | GPU memory freed: 0.00 GB
23:23:52.660 | SUCCESS (702499, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Checkpoint #1 completed in 0.01s
23:23:52.660 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) | Successfully processed keys: ['state_dict', 'optimizer_states', 'lr_schedulers']
23:23:52.660 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) | Cumulative stats:
23:23:52.660 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) |   - Total checkpoints saved: 1
23:23:52.661 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) |   - Total time in offload: 0.01s
23:23:52.661 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) |   - Total memory freed: 0.00 GB
23:23:52.661 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) |   - Average time per checkpoint: 0.01s
23:23:52.661 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) | ============================================================
00:11:03.749 | WARNING (702499, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
00:12:33.067 | INFO    (702499, stable_pretraining.callbacks.trainer_info) | \n+----------------------------+---------------------+
|           Metric           |        Value        |
+----------------------------+---------------------+
|        [0;34;40mfit/ar_loss[0m         |  [0;32;40m0.1070694550871849[0m |
|          [0;34;40mfit/loss[0m          |  [0;32;40m0.5725744366645813[0m |
|       [0;34;40mfit/pred_loss[0m        |  [0;32;40m0.1741369366645813[0m |
|      [0;34;40mfit/sigreg_loss[0m       |       [0;32;40m2.65625[0m       |
|      [0;34;40mvalidate/ar_loss[0m      | [0;32;40m0.10485618561506271[0m |
|   [0;34;40mvalidate/ar_loss_epoch[0m   | [0;32;40m0.10485618561506271[0m |
|       [0;34;40mvalidate/loss[0m        |  [0;32;40m0.6910362243652344[0m |
|    [0;34;40mvalidate/loss_epoch[0m     |  [0;32;40m0.6910362243652344[0m |
|     [0;34;40mvalidate/pred_loss[0m     |  [0;32;40m0.164452463388443[0m  |
|  [0;34;40mvalidate/pred_loss_epoch[0m  |  [0;32;40m0.164452463388443[0m  |
|    [0;34;40mvalidate/sigreg_loss[0m    |  [0;32;40m3.5104732513427734[0m |
| [0;34;40mvalidate/sigreg_loss_epoch[0m |  [0;32;40m3.5104732513427734[0m |
+----------------------------+---------------------+
00:12:33.074 | INFO    (702499, stable_pretraining.callbacks.checkpoint_sklearn) | Checking for non PyTorch modules to save... 🔧
00:12:33.074 | INFO    (702499, stable_pretraining.callbacks.checkpoint_sklearn) | Checking for Wandb params to save... 🔧
00:12:33.074 | INFO    (702499, stable_pretraining.callbacks.checkpoint_sklearn) | Saving Wandb params {'id': 'oz81yajr'}
00:12:33.074 | INFO    (702499, stable_pretraining.callbacks.checkpoint_sklearn) | Checking for Wandb params to save... Done!
00:12:33.074 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) | ============================================================
00:12:33.074 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Starting checkpoint CPU offload (#2)
00:12:33.075 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) |   - Global step: 24586
00:12:33.075 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) |   - Epoch: 1
00:12:33.075 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) | Checkpoint contains 11 keys: ['callbacks', 'epoch', 'global_step', 'hparams_name', 'hyper_parameters', 'loops', 'lr_schedulers', 'optimizer_states', 'pytorch-lightning_version', 'state_dict', 'wandb']
00:12:33.075 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) | GPU memory before offload:
00:12:33.075 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) |   - Allocated: 0.03 GB
00:12:33.075 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) |   - Reserved: 13.91 GB
00:12:33.075 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) | Processing checkpoint key: 'state_dict'
00:12:33.077 | SUCCESS (702499, stable_pretraining.callbacks.cpu_offload) | ✓ Completed 'state_dict' in 0.00s
00:12:33.077 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) | Processing checkpoint key: 'optimizer_states'
00:12:33.080 | SUCCESS (702499, stable_pretraining.callbacks.cpu_offload) | ✓ Completed 'optimizer_states' in 0.00s
00:12:33.080 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) | Processing checkpoint key: 'lr_schedulers'
00:12:33.080 | SUCCESS (702499, stable_pretraining.callbacks.cpu_offload) | ✓ Completed 'lr_schedulers' in 0.00s
00:12:33.080 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) | Skipped 125 custom object(s)
00:12:33.080 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) | First 10 skipped objects:
00:12:33.080 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].lr'
00:12:33.080 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].betas[0]'
00:12:33.080 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].betas[1]'
00:12:33.080 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].eps'
00:12:33.080 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].weight_decay'
00:12:33.080 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].amsgrad'
00:12:33.080 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].maximize'
00:12:33.080 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - NoneType at 'optimizer_states[0].param_groups[0].foreach'
00:12:33.080 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].capturable'
00:12:33.080 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].differentiable'
00:12:33.080 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) | ... (105 more skipped) ...
00:12:33.080 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) | Last 10 skipped objects:
00:12:33.081 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0].warmup_steps'
00:12:33.081 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0].max_steps'
00:12:33.081 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0].warmup_start_lr'
00:12:33.081 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0].eta_min'
00:12:33.081 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0].base_lrs[0]'
00:12:33.081 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0].last_epoch'
00:12:33.081 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0]._step_count'
00:12:33.081 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - bool at 'lr_schedulers[0]._is_initial'
00:12:33.081 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - bool at 'lr_schedulers[0]._get_lr_called_within_step'
00:12:33.081 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0]._last_lr[0]'
00:12:33.081 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) | To see all 125 skipped objects, set log_skipped=True
00:12:33.081 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) | GPU memory after offload:
00:12:33.081 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) |   - Allocated: 0.03 GB
00:12:33.081 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) |   - Reserved: 13.91 GB
00:12:33.081 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) | GPU memory freed: 0.00 GB
00:12:33.081 | SUCCESS (702499, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Checkpoint #2 completed in 0.01s
00:12:33.081 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) | Successfully processed keys: ['state_dict', 'optimizer_states', 'lr_schedulers']
00:12:33.081 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) | Cumulative stats:
00:12:33.081 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) |   - Total checkpoints saved: 2
00:12:33.081 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) |   - Total time in offload: 0.01s
00:12:33.081 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) |   - Total memory freed: 0.00 GB
00:12:33.081 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) |   - Average time per checkpoint: 0.01s
00:12:33.081 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) | ============================================================
00:59:44.209 | WARNING (702499, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
01:01:13.574 | INFO    (702499, stable_pretraining.callbacks.trainer_info) | \n+----------------------------+---------------------+
|           Metric           |        Value        |
+----------------------------+---------------------+
|        [0;34;40mfit/ar_loss[0m         | [0;32;40m0.08035708218812943[0m |
|          [0;34;40mfit/loss[0m          |  [0;32;40m0.4202672243118286[0m |
|       [0;34;40mfit/pred_loss[0m        |  [0;32;40m0.1312047243118286[0m |
|      [0;34;40mfit/sigreg_loss[0m       |       [0;32;40m1.921875[0m      |
|      [0;34;40mvalidate/ar_loss[0m      | [0;32;40m0.07122144848108292[0m |
|   [0;34;40mvalidate/ar_loss_epoch[0m   | [0;32;40m0.07122144848108292[0m |
|       [0;34;40mvalidate/loss[0m        |  [0;32;40m0.550704836845398[0m  |
|    [0;34;40mvalidate/loss_epoch[0m     |  [0;32;40m0.550704836845398[0m  |
|     [0;34;40mvalidate/pred_loss[0m     | [0;32;40m0.11477682739496231[0m |
|  [0;34;40mvalidate/pred_loss_epoch[0m  | [0;32;40m0.11477682739496231[0m |
|    [0;34;40mvalidate/sigreg_loss[0m    |  [0;32;40m2.9061853885650635[0m |
| [0;34;40mvalidate/sigreg_loss_epoch[0m |  [0;32;40m2.9061853885650635[0m |
+----------------------------+---------------------+
01:01:13.581 | INFO    (702499, stable_pretraining.callbacks.checkpoint_sklearn) | Checking for non PyTorch modules to save... 🔧
01:01:13.581 | INFO    (702499, stable_pretraining.callbacks.checkpoint_sklearn) | Checking for Wandb params to save... 🔧
01:01:13.582 | INFO    (702499, stable_pretraining.callbacks.checkpoint_sklearn) | Saving Wandb params {'id': 'oz81yajr'}
01:01:13.582 | INFO    (702499, stable_pretraining.callbacks.checkpoint_sklearn) | Checking for Wandb params to save... Done!
01:01:13.582 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) | ============================================================
01:01:13.582 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Starting checkpoint CPU offload (#3)
01:01:13.582 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) |   - Global step: 36879
01:01:13.582 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) |   - Epoch: 2
01:01:13.582 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) | Checkpoint contains 11 keys: ['callbacks', 'epoch', 'global_step', 'hparams_name', 'hyper_parameters', 'loops', 'lr_schedulers', 'optimizer_states', 'pytorch-lightning_version', 'state_dict', 'wandb']
01:01:13.582 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) | GPU memory before offload:
01:01:13.582 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) |   - Allocated: 0.03 GB
01:01:13.582 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) |   - Reserved: 13.91 GB
01:01:13.582 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) | Processing checkpoint key: 'state_dict'
01:01:13.584 | SUCCESS (702499, stable_pretraining.callbacks.cpu_offload) | ✓ Completed 'state_dict' in 0.00s
01:01:13.584 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) | Processing checkpoint key: 'optimizer_states'
01:01:13.587 | SUCCESS (702499, stable_pretraining.callbacks.cpu_offload) | ✓ Completed 'optimizer_states' in 0.00s
01:01:13.587 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) | Processing checkpoint key: 'lr_schedulers'
01:01:13.587 | SUCCESS (702499, stable_pretraining.callbacks.cpu_offload) | ✓ Completed 'lr_schedulers' in 0.00s
01:01:13.587 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) | Skipped 125 custom object(s)
01:01:13.587 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) | First 10 skipped objects:
01:01:13.587 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].lr'
01:01:13.587 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].betas[0]'
01:01:13.587 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].betas[1]'
01:01:13.587 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].eps'
01:01:13.587 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].weight_decay'
01:01:13.587 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].amsgrad'
01:01:13.587 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].maximize'
01:01:13.588 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - NoneType at 'optimizer_states[0].param_groups[0].foreach'
01:01:13.588 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].capturable'
01:01:13.588 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].differentiable'
01:01:13.588 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) | ... (105 more skipped) ...
01:01:13.588 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) | Last 10 skipped objects:
01:01:13.588 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0].warmup_steps'
01:01:13.588 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0].max_steps'
01:01:13.588 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0].warmup_start_lr'
01:01:13.588 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0].eta_min'
01:01:13.588 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0].base_lrs[0]'
01:01:13.588 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0].last_epoch'
01:01:13.588 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0]._step_count'
01:01:13.588 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - bool at 'lr_schedulers[0]._is_initial'
01:01:13.588 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - bool at 'lr_schedulers[0]._get_lr_called_within_step'
01:01:13.588 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0]._last_lr[0]'
01:01:13.588 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) | To see all 125 skipped objects, set log_skipped=True
01:01:13.588 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) | GPU memory after offload:
01:01:13.588 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) |   - Allocated: 0.03 GB
01:01:13.588 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) |   - Reserved: 13.91 GB
01:01:13.588 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) | GPU memory freed: 0.00 GB
01:01:13.588 | SUCCESS (702499, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Checkpoint #3 completed in 0.01s
01:01:13.589 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) | Successfully processed keys: ['state_dict', 'optimizer_states', 'lr_schedulers']
01:01:13.589 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) | Cumulative stats:
01:01:13.589 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) |   - Total checkpoints saved: 3
01:01:13.589 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) |   - Total time in offload: 0.02s
01:01:13.589 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) |   - Total memory freed: 0.00 GB
01:01:13.589 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) |   - Average time per checkpoint: 0.01s
01:01:13.589 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) | ============================================================
01:48:24.852 | WARNING (702499, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
01:49:54.151 | INFO    (702499, stable_pretraining.callbacks.trainer_info) | \n+----------------------------+---------------------+
|           Metric           |        Value        |
+----------------------------+---------------------+
|        [0;34;40mfit/ar_loss[0m         | [0;32;40m0.05507848784327507[0m |
|          [0;34;40mfit/loss[0m          |  [0;32;40m0.327737957239151[0m  |
|       [0;34;40mfit/pred_loss[0m        |  [0;32;40m0.0933629646897316[0m |
|      [0;34;40mfit/sigreg_loss[0m       |        [0;32;40m1.5625[0m       |
|      [0;34;40mvalidate/ar_loss[0m      | [0;32;40m0.05849703028798103[0m |
|   [0;34;40mvalidate/ar_loss_epoch[0m   | [0;32;40m0.05849703028798103[0m |
|       [0;34;40mvalidate/loss[0m        |  [0;32;40m0.4947977364063263[0m |
|    [0;34;40mvalidate/loss_epoch[0m     |  [0;32;40m0.4947977364063263[0m |
|     [0;34;40mvalidate/pred_loss[0m     | [0;32;40m0.09645865857601166[0m |
|  [0;34;40mvalidate/pred_loss_epoch[0m  | [0;32;40m0.09645865857601166[0m |
|    [0;34;40mvalidate/sigreg_loss[0m    |  [0;32;40m2.6555771827697754[0m |
| [0;34;40mvalidate/sigreg_loss_epoch[0m |  [0;32;40m2.6555771827697754[0m |
+----------------------------+---------------------+
01:49:54.158 | INFO    (702499, stable_pretraining.callbacks.checkpoint_sklearn) | Checking for non PyTorch modules to save... 🔧
01:49:54.159 | INFO    (702499, stable_pretraining.callbacks.checkpoint_sklearn) | Checking for Wandb params to save... 🔧
01:49:54.159 | INFO    (702499, stable_pretraining.callbacks.checkpoint_sklearn) | Saving Wandb params {'id': 'oz81yajr'}
01:49:54.159 | INFO    (702499, stable_pretraining.callbacks.checkpoint_sklearn) | Checking for Wandb params to save... Done!
01:49:54.159 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) | ============================================================
01:49:54.159 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Starting checkpoint CPU offload (#4)
01:49:54.159 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) |   - Global step: 49172
