[2026-04-24 15:52:59,396][root][INFO] - Cached 'action' from '/home/lthil/.stable_worldmodel/scenario4_train_lewm.h5'
[2026-04-24 15:53:04,061][root][INFO] - Cached 'pixels' from '/home/lthil/.stable_worldmodel/scenario4_train_lewm.h5'
/home/lthil/thesis/le-wm/jepa.py:65: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  self.transformer = nn.TransformerEncoder(encoder_layer, num_layers=num_layers)
[2026-04-24 15:53:04,505][root][INFO] - [Encoder] SensorEncoder — n_sensors=176, d_model=64
[2026-04-24 15:53:04,508][root][INFO] - [HIProbe] Config found: True, enabled: False
15:53:04.508 | INFO    (684746, stable_pretraining.data.module) | Setting up DataModule
15:53:04.508 | INFO    (684746, stable_pretraining.module) | Initializing Module configuration...
15:53:04.508 | WARNING (684746, stable_pretraining.module) | No hyperparameters provided - hyperparameter logging is disabled.
15:53:04.509 | INFO    (684746, stable_pretraining.module) | Setting custom forward method.
15:53:04.509 | INFO    (684746, stable_pretraining.module) | Setting attribute: self.model = <class 'jepa.JEPA'>
15:53:04.509 | INFO    (684746, stable_pretraining.module) | Setting attribute: self.sigreg = <class 'module.SIGReg'>
15:53:04.509 | INFO    (684746, stable_pretraining.module) | Setting attribute: self.optim = <class 'dict'>
15:53:04.509 | INFO    (684746, stable_pretraining.module) | No metrics configuration provided - automatic metric tracking is disabled.
Using bfloat16 Automatic Mixed Precision (AMP)
15:53:04.526 | INFO    (684746, stable_pretraining.callbacks.env_info) | EnvironmentDumpCallback initialized (filename=environment.json, async=True)
15:53:04.526 | INFO    (684746, stable_pretraining.callbacks.cpu_offload) | ============================================================
15:53:04.526 | INFO    (684746, stable_pretraining.callbacks.cpu_offload) | Initializing CPUOffloadCallback
15:53:04.527 | INFO    (684746, stable_pretraining.callbacks.cpu_offload) | Configuration:
15:53:04.527 | INFO    (684746, stable_pretraining.callbacks.cpu_offload) |   - Offload keys: ['state_dict', 'optimizer_states', 'lr_schedulers']
15:53:04.527 | INFO    (684746, stable_pretraining.callbacks.cpu_offload) |   - Log all skipped objects: False
15:53:04.527 | INFO    (684746, stable_pretraining.callbacks.cpu_offload) |   - Will show first/last 10 skipped objects only
15:53:04.527 | SUCCESS (684746, stable_pretraining.callbacks.cpu_offload) | ✓ CUDA available: 1 GPU(s) detected
15:53:04.643 | INFO    (684746, stable_pretraining.callbacks.cpu_offload) |   - GPU 0: NVIDIA GeForce RTX 5090 (33.7 GB)
15:53:04.643 | SUCCESS (684746, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback initialized successfully
15:53:04.643 | INFO    (684746, stable_pretraining.callbacks.cpu_offload) | ============================================================
Adding 10 callbacks from entry point 'stablepretraining_callbacks': ModuleRegistryCallback, LoggingCallback, EnvironmentDumpCallback, TrainerInfo, SklearnCheckpoint, WandbCheckpoint, ModuleSummary, SLURMInfo, LogUnusedParametersOnce, CPUOffloadCallback
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/lightning/pytorch/trainer/connectors/logger_connector/logger_connector.py:76: Starting from v1.9.0, `tensorboardX` has been removed as a dependency of the `lightning.pytorch` package, due to potential conflicts with other packages in the ML ecosystem. For this reason, `logger=True` will use `CSVLogger` as the default logger, unless the `tensorboard` or `tensorboardX` packages are found. Please `pip install lightning[extra]` or one of them to enable TensorBoard support by default
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
Seed set to 3072
💡 Tip: For seamless cloud uploads and versioning, try installing [litmodels](https://pypi.org/project/litmodels/) to enable LitModelCheckpoint, which syncs automatically with the Lightning model registry.
You are using a CUDA device ('NVIDIA GeForce RTX 5090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
15:53:04.713 | INFO    (684746, stable_pretraining.data.module) | dataset for fit loaded!  ✅
15:53:04.713 | INFO    (684746, stable_pretraining.data.module) | 	● setup was done by user
15:53:04.713 | INFO    (684746, stable_pretraining.callbacks.env_info) | ======================================================================
15:53:04.713 | INFO    (684746, stable_pretraining.callbacks.env_info) | 🔍 Starting environment configuration dump...
15:53:04.713 | INFO    (684746, stable_pretraining.callbacks.env_info) | ======================================================================
15:53:04.713 | INFO    (684746, stable_pretraining.callbacks.env_info) | EnvironmentDumpCallback  log_dir=PosixPath('/home/lthil/thesis/le-wm')
15:53:04.713 | INFO    (684746, stable_pretraining.callbacks.env_info) | ⚡ Running environment dump in background thread (non-blocking)
15:53:04.713 | INFO    (684746, stable_pretraining.callbacks.env_info) | 📁 Log directory: /home/lthil/thesis/le-wm
15:53:04.713 | INFO    (684746, stable_pretraining.callbacks.env_info) | 📊 Collecting environment information...
15:53:04.713 | SUCCESS (684746, stable_pretraining.callbacks.env_info) | ✓ Background thread started successfully
15:53:04.713 | SUCCESS (684746, stable_pretraining.callbacks.env_info) |   ✓ Python 3.10.20
15:53:04.713 | INFO    (684746, stable_pretraining.callbacks.trainer_info) | 	 linking trainer to DataModule! 🔧
15:53:04.714 | SUCCESS (684746, stable_pretraining.callbacks.env_info) |   ✓ System: Linux 6.8.0-106-generic (x86_64)
15:53:04.714 | INFO    (684746, stable_pretraining.callbacks.checkpoint_sklearn) | Setting up SklearnCheckpoint callback!
15:53:04.714 | INFO    (684746, stable_pretraining.callbacks.env_info) |      Hostname: dragon
15:53:04.714 | INFO    (684746, stable_pretraining.callbacks.checkpoint_sklearn) | Sklearn Modules:
15:53:04.736 | INFO    (684746, stable_pretraining.callbacks.checkpoint_sklearn) | 
┏━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━┓
┃ Module   ┃ Name   ┃ Type   ┃
┣━━━━━━━━━━╋━━━━━━━━╋━━━━━━━━┫
┗━━━━━━━━━━┻━━━━━━━━┻━━━━━━━━┛
15:53:04.736 | INFO    (684746, stable_pretraining.callbacks.checkpoint_sklearn) | Setting up WandbCheckpoint callback!
15:53:04.736 | INFO    (684746, stable_pretraining.callbacks.trainer_info) | PyTorch Modules:
15:53:04.736 | WARNING (684746, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
15:53:04.739 | INFO    (684746, stable_pretraining.callbacks.trainer_info) | \n+---------------------------------------------------------+----------------------+--------------------------+--------------------------+---------+
| Module                                                  | Trainable parameters | Non Trainable parameters | Uninitialized parameters | Buffers |
┣━━━━━━━━━━━━━╋━━━━━━━━━━━╋━━━━━━━━━━━━━━━━━━━╋━━━━━━━━━━━━━━━━━╋━━━━━━━━━━━━━━━━╋━━━━━━━━━━━━━━━━━━━━━━━━┫
┃ model_opt   ┃ model     ┃               136 ┃             102 ┃         827412 ┃                    102 ┃
┗━━━━━━━━━━━━━┻━━━━━━━━━━━┻━━━━━━━━━━━━━━━━━━━┻━━━━━━━━━━━━━━━━━┻━━━━━━━━━━━━━━━━┻━━━━━━━━━━━━━━━━━━━━━━━━┛
15:53:04.743 | INFO    (684746, stable_pretraining.optim.lr_scheduler) | 	User provided a dict
Loading `train_dataloader` to estimate number of stepping batches.
/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/lightning/pytorch/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
15:53:04.751 | WARNING (684746, stable_pretraining.callbacks.env_info) |      ⚠️  pip freeze failed: Command '['/home/lthil/thesis/le-wm/.venv/bin/python', '-m', 'pip', 'freeze']' returned non-zero exit status 1.
15:53:04.751 | SUCCESS (684746, stable_pretraining.callbacks.env_info) |   ✓ Packages: 0 packages collected in 0.04s
15:53:04.811 | SUCCESS (684746, stable_pretraining.callbacks.env_info) |   ✓ NVIDIA Driver: 580.126.09
15:53:04.825 | SUCCESS (684746, stable_pretraining.callbacks.env_info) |   ✓ Git: feature/option-b-sensor-native @ f8bf4503
15:53:04.825 | INFO    (684746, stable_pretraining.callbacks.env_info) |      Remote: git@github.com:LucasStill/le-wm.git
15:53:04.825 | WARNING (684746, stable_pretraining.callbacks.env_info) |      ⚠️  Working directory has uncommitted changes!
15:53:04.825 | SUCCESS (684746, stable_pretraining.callbacks.env_info) |   ✓ Environment: 2 relevant variables captured
15:53:04.825 | INFO    (684746, stable_pretraining.callbacks.env_info) | 🔄 Serializing environment data...
15:53:04.825 | INFO    (684746, stable_pretraining.callbacks.env_info) | 📋 File exists, using version 3: environment_v3.json
15:53:04.825 | INFO    (684746, stable_pretraining.callbacks.env_info) | 📋 File exists, using version 3: requirements_frozen_v3.txt
15:53:04.825 | INFO    (684746, stable_pretraining.callbacks.env_info) | 📁 Save directory: /home/lthil/thesis/le-wm
15:53:04.826 | INFO    (684746, stable_pretraining.callbacks.env_info) | 💾 Writing environment to temp file...
15:53:04.826 | INFO    (684746, stable_pretraining.callbacks.env_info) | 💾 Moving to: environment_v3.json
15:53:04.826 | SUCCESS (684746, stable_pretraining.callbacks.env_info) | ✓ Environment file saved (1.6 KB)
15:53:04.826 | SUCCESS (684746, stable_pretraining.callbacks.env_info) | ✓ Requirements file saved (0.1 KB)
15:53:04.927 | INFO    (684746, stable_pretraining.module) | Configured optimizer 'model_opt' (modules=136, param_tensors=102, total_params=827412) with LinearWarmupCosineAnnealingLR scheduler.
/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/lightning/pytorch/utilities/model_summary/model_summary.py:242: Precision bf16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.
15:53:04.928 | WARNING (684746, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
15:53:04.928 | WARNING (684746, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
15:53:04.929 | WARNING (684746, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
15:53:04.929 | WARNING (684746, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
┏━━━┳━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━┳━━━━━━━┓
┃   ┃ Name              ┃ Type       ┃ Params ┃ Mode  ┃ FLOPs ┃
┡━━━╇━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━╇━━━━━━━┩
│ 0 │ callbacks_modules │ ModuleDict │      0 │ train │     0 │
│ 1 │ callbacks_metrics │ ModuleDict │      0 │ train │     0 │
│ 2 │ model             │ JEPA       │  827 K │ train │     0 │
│ 3 │ sigreg            │ SIGReg     │      0 │ train │     0 │
└───┴───────────────────┴────────────┴────────┴───────┴───────┘
Trainable params: 827 K                                                         
Non-trainable params: 0                                                         
Total params: 827 K                                                             
Total estimated model params size (MB): 3                                       
Modules in train mode: 139                                                      
Modules in eval mode: 0                                                         
Total FLOPs: 0                                                                  
15:53:04.953 | WARNING (684746, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/lightning/pytorch/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/lightning/pytorch/utilities/data.py:79: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 256. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
15:53:05.233 | INFO    (684746, stable_pretraining.callbacks.trainer_info) | \n+----------------------------+---------------------+
|           Metric           |        Value        |
+----------------------------+---------------------+
|      [0;34;40mvalidate/ar_loss[0m      |         [0;32;40m0.0[0m         |
|   [0;34;40mvalidate/ar_loss_epoch[0m   |         [0;32;40m0.0[0m         |
|       [0;34;40mvalidate/loss[0m        |  [0;32;40m17.063989639282227[0m |
|    [0;34;40mvalidate/loss_epoch[0m     |  [0;32;40m17.063989639282227[0m |
|     [0;34;40mvalidate/pred_loss[0m     | [0;32;40m0.06399015337228775[0m |
|  [0;34;40mvalidate/pred_loss_epoch[0m  | [0;32;40m0.06399015337228775[0m |
|    [0;34;40mvalidate/sigreg_loss[0m    |        [0;32;40m113.0[0m        |
| [0;34;40mvalidate/sigreg_loss_epoch[0m |        [0;32;40m113.0[0m        |
+----------------------------+---------------------+
15:53:05.234 | INFO    (684746, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Training started
15:53:05.234 | WARNING (684746, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
15:53:05.234 | WARNING (684746, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
15:53:05.234 | INFO    (684746, stable_pretraining.callbacks.cpu_offload) | Model statistics:
15:53:05.234 | INFO    (684746, stable_pretraining.callbacks.cpu_offload) |   - Total parameters: 827,412
15:53:05.234 | INFO    (684746, stable_pretraining.callbacks.cpu_offload) |   - Trainable parameters: 827,412
15:53:05.234 | INFO    (684746, stable_pretraining.callbacks.cpu_offload) |   - Model size (bf16): ~0.00 GB
15:53:05.234 | INFO    (684746, stable_pretraining.callbacks.cpu_offload) |   - Estimated checkpoint size (with optimizer): ~0.00 GB
15:53:05.234 | INFO    (684746, stable_pretraining.module) | Double checking optimizers!
15:53:05.234 | INFO    (684746, stable_pretraining.module) | `self.optimizers() gave us 1 optimizers
15:53:05.234 | WARNING (684746, stable_pretraining.module) | No clip val found for optimizer default_0
15:53:05.234 | WARNING (684746, stable_pretraining.module) | -> we will use the Trainer's value of 0.3
15:53:05.234 | WARNING (684746, stable_pretraining.module) | No clip algorithm found for optimizer default_0
15:53:05.234 | WARNING (684746, stable_pretraining.module) | -> we will use the Trainer's value of None
15:53:05.234 | SUCCESS (684746, stable_pretraining.module) | We are done checking your optimizers! Here is the summary:
+------------+-----------+----------------+-----------+-----------+
| Opt. Index | Opt. name |      opt       | clip val. | clip alg. |
+------------+-----------+----------------+-----------+-----------+
|     0      | default_0 | LightningAdamW |    0.3    |    None   |
+------------+-----------+----------------+-----------+-----------+
15:53:05.235 | WARNING (684746, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
15:53:05.236 | INFO    (684746, stable_pretraining.callbacks.unused_parameters) | [LogUnusedParametersOnce] Registered hooks on 102 leaf parameters.
15:53:05.281 | WARNING (684746, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
15:53:05.282 | INFO    (684746, stable_pretraining.callbacks.unused_parameters) | [LogUnusedParametersOnce] All tracked parameters received gradients on the first backward pass.
15:53:05.282 | INFO    (684746, stable_pretraining.callbacks.unused_parameters) | [LogUnusedParametersOnce] Hooks removed, callback disabled.
15:56:12.825 | WARNING (684746, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/lightning/pytorch/utilities/data.py:79: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 109. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
15:56:22.761 | INFO    (684746, stable_pretraining.callbacks.trainer_info) | \n+----------------------------+--------------------+
|           Metric           |       Value        |
+----------------------------+--------------------+
|        [0;34;40mfit/ar_loss[0m         |        [0;32;40m0.0[0m         |
|          [0;34;40mfit/loss[0m          | [0;32;40m0.9185147881507874[0m |
|       [0;34;40mfit/pred_loss[0m        | [0;32;40m0.6470304131507874[0m |
|      [0;34;40mfit/sigreg_loss[0m       |     [0;32;40m1.8046875[0m      |
|      [0;34;40mvalidate/ar_loss[0m      |        [0;32;40m0.0[0m         |
|   [0;34;40mvalidate/ar_loss_epoch[0m   |        [0;32;40m0.0[0m         |
|       [0;34;40mvalidate/loss[0m        | [0;32;40m13.341198921203613[0m |
|    [0;34;40mvalidate/loss_epoch[0m     | [0;32;40m13.341198921203613[0m |
|     [0;34;40mvalidate/pred_loss[0m     | [0;32;40m0.8203229904174805[0m |
|  [0;34;40mvalidate/pred_loss_epoch[0m  | [0;32;40m0.8203229904174805[0m |
|    [0;34;40mvalidate/sigreg_loss[0m    |  [0;32;40m83.4742660522461[0m  |
| [0;34;40mvalidate/sigreg_loss_epoch[0m |  [0;32;40m83.4742660522461[0m  |
+----------------------------+--------------------+
15:56:22.777 | INFO    (684746, stable_pretraining.callbacks.checkpoint_sklearn) | Checking for non PyTorch modules to save... 🔧
15:56:22.777 | INFO    (684746, stable_pretraining.callbacks.checkpoint_sklearn) | Checking for Wandb params to save... 🔧
15:56:22.777 | INFO    (684746, stable_pretraining.callbacks.checkpoint_sklearn) | Checking for Wandb params to save... Done!
15:56:22.777 | INFO    (684746, stable_pretraining.callbacks.cpu_offload) | ============================================================
15:56:22.777 | INFO    (684746, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Starting checkpoint CPU offload (#1)
15:56:22.777 | INFO    (684746, stable_pretraining.callbacks.cpu_offload) |   - Global step: 24645
15:56:22.777 | INFO    (684746, stable_pretraining.callbacks.cpu_offload) |   - Epoch: 0
15:56:22.777 | INFO    (684746, stable_pretraining.callbacks.cpu_offload) | Checkpoint contains 10 keys: ['callbacks', 'epoch', 'global_step', 'hparams_name', 'hyper_parameters', 'loops', 'lr_schedulers', 'optimizer_states', 'pytorch-lightning_version', 'state_dict']
15:56:22.777 | INFO    (684746, stable_pretraining.callbacks.cpu_offload) | GPU memory before offload:
15:56:22.777 | INFO    (684746, stable_pretraining.callbacks.cpu_offload) |   - Allocated: 0.03 GB
15:56:22.777 | INFO    (684746, stable_pretraining.callbacks.cpu_offload) |   - Reserved: 0.99 GB
15:56:22.777 | INFO    (684746, stable_pretraining.callbacks.cpu_offload) | Processing checkpoint key: 'state_dict'
15:56:22.779 | SUCCESS (684746, stable_pretraining.callbacks.cpu_offload) | ✓ Completed 'state_dict' in 0.00s
15:56:22.779 | INFO    (684746, stable_pretraining.callbacks.cpu_offload) | Processing checkpoint key: 'optimizer_states'
15:56:22.782 | SUCCESS (684746, stable_pretraining.callbacks.cpu_offload) | ✓ Completed 'optimizer_states' in 0.00s
15:56:22.782 | INFO    (684746, stable_pretraining.callbacks.cpu_offload) | Processing checkpoint key: 'lr_schedulers'
15:56:22.782 | SUCCESS (684746, stable_pretraining.callbacks.cpu_offload) | ✓ Completed 'lr_schedulers' in 0.00s
15:56:22.782 | WARNING (684746, stable_pretraining.callbacks.cpu_offload) | Skipped 125 custom object(s)
15:56:22.782 | WARNING (684746, stable_pretraining.callbacks.cpu_offload) | First 10 skipped objects:
15:56:22.782 | WARNING (684746, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].lr'
15:56:22.782 | WARNING (684746, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].betas[0]'
15:56:22.782 | WARNING (684746, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].betas[1]'
15:56:22.782 | WARNING (684746, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].eps'
15:56:22.782 | WARNING (684746, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].weight_decay'
15:56:22.782 | WARNING (684746, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].amsgrad'
15:56:22.782 | WARNING (684746, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].maximize'
15:56:22.782 | WARNING (684746, stable_pretraining.callbacks.cpu_offload) |   - NoneType at 'optimizer_states[0].param_groups[0].foreach'
15:56:22.782 | WARNING (684746, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].capturable'
15:56:22.782 | WARNING (684746, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].differentiable'
15:56:22.782 | WARNING (684746, stable_pretraining.callbacks.cpu_offload) | ... (105 more skipped) ...
15:56:22.782 | WARNING (684746, stable_pretraining.callbacks.cpu_offload) | Last 10 skipped objects:
15:56:22.782 | WARNING (684746, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0].warmup_steps'
15:56:22.782 | WARNING (684746, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0].max_steps'
15:56:22.782 | WARNING (684746, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0].warmup_start_lr'
15:56:22.782 | WARNING (684746, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0].eta_min'
15:56:22.782 | WARNING (684746, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0].base_lrs[0]'
15:56:22.782 | WARNING (684746, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0].last_epoch'
15:56:22.782 | WARNING (684746, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0]._step_count'
15:56:22.782 | WARNING (684746, stable_pretraining.callbacks.cpu_offload) |   - bool at 'lr_schedulers[0]._is_initial'
15:56:22.782 | WARNING (684746, stable_pretraining.callbacks.cpu_offload) |   - bool at 'lr_schedulers[0]._get_lr_called_within_step'
15:56:22.782 | WARNING (684746, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0]._last_lr[0]'
15:56:22.782 | INFO    (684746, stable_pretraining.callbacks.cpu_offload) | To see all 125 skipped objects, set log_skipped=True
15:56:22.782 | INFO    (684746, stable_pretraining.callbacks.cpu_offload) | GPU memory after offload:
15:56:22.782 | INFO    (684746, stable_pretraining.callbacks.cpu_offload) |   - Allocated: 0.03 GB
15:56:22.783 | INFO    (684746, stable_pretraining.callbacks.cpu_offload) |   - Reserved: 0.99 GB
15:56:22.783 | INFO    (684746, stable_pretraining.callbacks.cpu_offload) | GPU memory freed: 0.00 GB
15:56:22.783 | SUCCESS (684746, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Checkpoint #1 completed in 0.01s
15:56:22.783 | INFO    (684746, stable_pretraining.callbacks.cpu_offload) | Successfully processed keys: ['state_dict', 'optimizer_states', 'lr_schedulers']
15:56:22.783 | INFO    (684746, stable_pretraining.callbacks.cpu_offload) | Cumulative stats:
15:56:22.783 | INFO    (684746, stable_pretraining.callbacks.cpu_offload) |   - Total checkpoints saved: 1
15:56:22.783 | INFO    (684746, stable_pretraining.callbacks.cpu_offload) |   - Total time in offload: 0.01s
15:56:22.783 | INFO    (684746, stable_pretraining.callbacks.cpu_offload) |   - Total memory freed: 0.00 GB
15:56:22.783 | INFO    (684746, stable_pretraining.callbacks.cpu_offload) |   - Average time per checkpoint: 0.01s
15:56:22.783 | INFO    (684746, stable_pretraining.callbacks.cpu_offload) | ============================================================
`Trainer.fit` stopped: `max_epochs=1` reached.
15:56:22.795 | INFO    (684746, stable_pretraining.callbacks.cpu_offload) | ============================================================
15:56:22.795 | INFO    (684746, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Training completed
15:56:22.795 | INFO    (684746, stable_pretraining.callbacks.cpu_offload) | Final statistics:
15:56:22.795 | INFO    (684746, stable_pretraining.callbacks.cpu_offload) |   - Total checkpoints saved: 1
15:56:22.795 | INFO    (684746, stable_pretraining.callbacks.cpu_offload) |   - Total time in offload: 0.01s
15:56:22.795 | INFO    (684746, stable_pretraining.callbacks.cpu_offload) |   - Total GPU memory freed: 0.00 GB
15:56:22.795 | INFO    (684746, stable_pretraining.callbacks.cpu_offload) |   - Average time per checkpoint: 0.01s
15:56:22.795 | INFO    (684746, stable_pretraining.callbacks.cpu_offload) |   - Average memory freed per checkpoint: 0.00 GB
15:56:22.795 | SUCCESS (684746, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: All checkpoints saved successfully
15:56:22.795 | INFO    (684746, stable_pretraining.callbacks.cpu_offload) | ============================================================
Epoch 0/0  ━━━━━━━━━━━━━━━━ 24645/24645 0:03:07 •        130.77it/s v_num: 1.000
                                        0:00:00                                 
15:56:22.929 | INFO    (684746, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Teardown called for stage 'fit'
